timestamp,filename,maze_size,seed,algorithm,generation_time_ms,ram_peak_mb,file_size_bytes,backtrack_count,edges_processed,union_find_operations
2025-09-16 19:01:41,kruskal_strict_50_93.txt,50,93,kruskal,8.95,18.97,10403,0,4900,19344
2025-09-16 19:01:41,kruskal_strict_50_94.txt,50,94,kruskal,10.41,18.97,10403,0,4900,19339
2025-09-16 19:01:41,kruskal_strict_50_95.txt,50,95,kruskal,10.04,18.97,10403,0,4900,19269
2025-09-16 19:01:41,kruskal_strict_50_96.txt,50,96,kruskal,10.06,18.97,10403,0,4900,19296
2025-09-16 19:01:41,kruskal_strict_50_97.txt,50,97,kruskal,10.21,18.97,10403,0,4900,19876
2025-09-16 19:01:41,kruskal_strict_50_98.txt,50,98,kruskal,10.9,18.97,10403,0,4900,20488
2025-09-16 19:01:41,kruskal_strict_50_99.txt,50,99,kruskal,9.98,18.97,10403,0,4900,19144
2025-09-16 19:01:41,kruskal_strict_50_100.txt,50,100,kruskal,9.88,18.97,10403,0,4900,19313
2025-09-16 19:01:41,kruskal_strict_100_1.txt,100,1,kruskal,49.52,21.66,40803,0,19800,85788
2025-09-16 19:01:41,kruskal_strict_100_2.txt,100,2,kruskal,52.34,21.67,40803,0,19800,80290
2025-09-16 19:01:41,kruskal_strict_100_3.txt,100,3,kruskal,59.65,21.67,40803,0,19800,84693
2025-09-16 19:01:41,kruskal_strict_100_4.txt,100,4,kruskal,51.69,21.67,40803,0,19800,79464
2025-09-16 19:01:41,kruskal_strict_100_5.txt,100,5,kruskal,44.45,21.67,40803,0,19800,85706
2025-09-16 19:01:41,kruskal_strict_100_6.txt,100,6,kruskal,39.63,21.67,40803,0,19800,84068
2025-09-16 19:01:41,kruskal_strict_100_7.txt,100,7,kruskal,41.86,21.67,40803,0,19800,85951
2025-09-16 19:01:42,kruskal_strict_100_8.txt,100,8,kruskal,48.87,21.62,40803,0,19800,80388
2025-09-16 19:01:42,kruskal_strict_100_9.txt,100,9,kruskal,57.9,22.29,40803,0,19800,79421
2025-09-16 19:01:42,kruskal_strict_100_10.txt,100,10,kruskal,41.68,22.33,40803,0,19800,77964
2025-09-16 19:01:42,kruskal_strict_100_11.txt,100,11,kruskal,49.42,22.37,40803,0,19800,79819
2025-09-16 19:01:42,kruskal_strict_100_12.txt,100,12,kruskal,44.91,21.96,40803,0,19800,81212
2025-09-16 19:01:42,kruskal_strict_100_13.txt,100,13,kruskal,38.42,21.97,40803,0,19800,83245
2025-09-16 19:01:42,kruskal_strict_100_14.txt,100,14,kruskal,60.13,22.3,40803,0,19800,82567
2025-09-16 19:01:42,kruskal_strict_100_15.txt,100,15,kruskal,53.31,21.92,40803,0,19800,81417
2025-09-16 19:01:42,kruskal_strict_100_16.txt,100,16,kruskal,41.71,21.92,40803,0,19800,77714
2025-09-16 19:01:42,kruskal_strict_100_17.txt,100,17,kruskal,39.22,21.93,40803,0,19800,79387
2025-09-16 19:01:42,kruskal_strict_100_18.txt,100,18,kruskal,41.49,22.33,40803,0,19800,83388
2025-09-16 19:01:42,kruskal_strict_100_19.txt,100,19,kruskal,42.09,22.34,40803,0,19800,83514
2025-09-16 19:01:42,kruskal_strict_100_20.txt,100,20,kruskal,41.26,22.29,40803,0,19800,82527
2025-09-16 19:01:42,kruskal_strict_100_21.txt,100,21,kruskal,47.51,21.99,40803,0,19800,81640
2025-09-16 19:01:42,kruskal_strict_100_22.txt,100,22,kruskal,48.72,22.05,40803,0,19800,85373
2025-09-16 19:01:42,kruskal_strict_100_23.txt,100,23,kruskal,42.08,22.09,40803,0,19800,82438
2025-09-16 19:01:42,kruskal_strict_100_24.txt,100,24,kruskal,37.51,22.39,40803,0,19800,81835
2025-09-16 19:01:42,kruskal_strict_100_25.txt,100,25,kruskal,42.3,22.43,40803,0,19800,79984
2025-09-16 19:01:42,kruskal_strict_100_26.txt,100,26,kruskal,39.97,22.39,40803,0,19800,79147
2025-09-16 19:01:42,kruskal_strict_100_27.txt,100,27,kruskal,51.91,22.0,40803,0,19800,79251
2025-09-16 19:01:42,kruskal_strict_100_28.txt,100,28,kruskal,53.95,22.38,40803,0,19800,81555
2025-09-16 19:01:43,kruskal_strict_100_29.txt,100,29,kruskal,47.49,22.02,40803,0,19800,84602
2025-09-16 19:01:43,kruskal_strict_100_30.txt,100,30,kruskal,44.1,22.4,40803,0,19800,81987
2025-09-16 19:01:43,kruskal_strict_100_31.txt,100,31,kruskal,43.22,22.39,40803,0,19800,78891
2025-09-16 19:01:43,kruskal_strict_100_32.txt,100,32,kruskal,50.69,22.03,40803,0,19800,81804
2025-09-16 19:01:43,kruskal_strict_100_33.txt,100,33,kruskal,53.09,22.43,40803,0,19800,84064
2025-09-16 19:01:43,kruskal_strict_100_34.txt,100,34,kruskal,42.84,22.39,40803,0,19800,81071
2025-09-16 19:01:43,kruskal_strict_100_35.txt,100,35,kruskal,48.63,22.02,40803,0,19800,82738
2025-09-16 19:01:43,kruskal_strict_100_36.txt,100,36,kruskal,43.26,22.0,40803,0,19800,83367
2025-09-16 19:01:43,kruskal_strict_100_37.txt,100,37,kruskal,45.45,22.42,40803,0,19800,84505
2025-09-16 19:01:43,kruskal_strict_100_38.txt,100,38,kruskal,38.73,22.38,40803,0,19800,79882
2025-09-16 19:01:43,kruskal_strict_100_39.txt,100,39,kruskal,41.57,22.06,40803,0,19800,83071
2025-09-16 19:01:43,kruskal_strict_100_40.txt,100,40,kruskal,48.46,22.07,40803,0,19800,78924
2025-09-16 19:01:43,kruskal_strict_100_41.txt,100,41,kruskal,60.58,22.02,40803,0,19800,81434
2025-09-16 19:01:43,kruskal_strict_100_42.txt,100,42,kruskal,45.15,22.03,40803,0,19800,79238
2025-09-16 19:01:43,kruskal_strict_100_43.txt,100,43,kruskal,39.44,22.41,40803,0,19800,79739
2025-09-16 19:01:43,kruskal_strict_100_44.txt,100,44,kruskal,38.02,22.4,40803,0,19800,82669
2025-09-16 19:01:43,kruskal_strict_100_45.txt,100,45,kruskal,38.85,22.04,40803,0,19800,80887
2025-09-16 19:01:43,kruskal_strict_100_46.txt,100,46,kruskal,42.25,22.41,40803,0,19800,82559
2025-09-16 19:01:43,kruskal_strict_100_47.txt,100,47,kruskal,42.92,22.07,40803,0,19800,81956
2025-09-16 19:01:43,kruskal_strict_100_48.txt,100,48,kruskal,55.04,22.02,40803,0,19800,80528
2025-09-16 19:01:43,kruskal_strict_100_49.txt,100,49,kruskal,41.52,22.42,40803,0,19800,85541
2025-09-16 19:01:43,kruskal_strict_100_50.txt,100,50,kruskal,40.55,22.39,40803,0,19800,82975
2025-09-16 19:01:44,kruskal_strict_100_51.txt,100,51,kruskal,44.42,22.43,40803,0,19800,82193
2025-09-16 19:01:44,kruskal_strict_100_52.txt,100,52,kruskal,47.52,22.04,40803,0,19800,80003
2025-09-16 19:01:44,kruskal_strict_100_53.txt,100,53,kruskal,45.37,22.43,40803,0,19800,85076
2025-09-16 19:01:44,kruskal_strict_100_54.txt,100,54,kruskal,61.35,22.4,40803,0,19800,82971
2025-09-16 19:01:44,kruskal_strict_100_55.txt,100,55,kruskal,48.9,22.43,40803,0,19800,80312
2025-09-16 19:01:44,kruskal_strict_100_56.txt,100,56,kruskal,46.57,22.41,40803,0,19800,81777
2025-09-16 19:01:44,kruskal_strict_100_57.txt,100,57,kruskal,42.21,22.4,40803,0,19800,82875
2025-09-16 19:01:44,kruskal_strict_100_58.txt,100,58,kruskal,39.71,22.42,40803,0,19800,86106
2025-09-16 19:01:44,kruskal_strict_100_59.txt,100,59,kruskal,40.75,22.06,40803,0,19800,82119
2025-09-16 19:01:44,kruskal_strict_100_60.txt,100,60,kruskal,45.44,22.02,40803,0,19800,82828
2025-09-16 19:01:44,kruskal_strict_100_61.txt,100,61,kruskal,53.89,22.43,40803,0,19800,80365
2025-09-16 19:01:44,kruskal_strict_100_62.txt,100,62,kruskal,43.01,22.42,40803,0,19800,80934
2025-09-16 19:01:44,kruskal_strict_100_63.txt,100,63,kruskal,43.73,22.41,40803,0,19800,82247
2025-09-16 19:01:44,kruskal_strict_100_64.txt,100,64,kruskal,41.26,22.43,40803,0,19800,81794
2025-09-16 19:01:44,kruskal_strict_100_65.txt,100,65,kruskal,39.28,22.41,40803,0,19800,84183
2025-09-16 19:01:44,kruskal_strict_100_66.txt,100,66,kruskal,52.3,22.43,40803,0,19800,82009
2025-09-16 19:01:44,kruskal_strict_100_67.txt,100,67,kruskal,61.18,22.43,40803,0,19800,85520
2025-09-16 19:01:44,kruskal_strict_100_68.txt,100,68,kruskal,42.72,22.39,40803,0,19800,78022
2025-09-16 19:01:44,kruskal_strict_100_69.txt,100,69,kruskal,40.86,22.05,40803,0,19800,84190
2025-09-16 19:01:44,kruskal_strict_100_70.txt,100,70,kruskal,40.03,22.38,40803,0,19800,80598
2025-09-16 19:01:44,kruskal_strict_100_71.txt,100,71,kruskal,50.37,22.47,40803,0,19800,83630
2025-09-16 19:01:45,kruskal_strict_100_72.txt,100,72,kruskal,43.93,22.41,40803,0,19800,80681
2025-09-16 19:01:45,kruskal_strict_100_73.txt,100,73,kruskal,42.49,22.42,40803,0,19800,80186
2025-09-16 19:01:45,kruskal_strict_100_74.txt,100,74,kruskal,46.61,22.06,40803,0,19800,81741
2025-09-16 19:01:45,kruskal_strict_100_75.txt,100,75,kruskal,41.94,22.43,40803,0,19800,84403
2025-09-16 19:01:45,kruskal_strict_100_76.txt,100,76,kruskal,45.16,22.01,40803,0,19800,83439
2025-09-16 19:01:45,kruskal_strict_100_77.txt,100,77,kruskal,40.45,22.06,40803,0,19800,85270
2025-09-16 19:01:45,kruskal_strict_100_78.txt,100,78,kruskal,44.93,22.43,40803,0,19800,80435
2025-09-16 19:01:45,kruskal_strict_100_79.txt,100,79,kruskal,105.95,22.44,40803,0,19800,81086
2025-09-16 19:01:45,kruskal_strict_100_80.txt,100,80,kruskal,47.19,22.38,40803,0,19800,82849
2025-09-16 19:01:45,kruskal_strict_100_81.txt,100,81,kruskal,42.44,22.46,40803,0,19800,81328
2025-09-16 19:01:45,kruskal_strict_100_82.txt,100,82,kruskal,43.53,22.04,40803,0,19800,86752
2025-09-16 19:01:45,kruskal_strict_100_83.txt,100,83,kruskal,37.92,22.04,40803,0,19800,81865
2025-09-16 19:01:45,kruskal_strict_100_84.txt,100,84,kruskal,39.88,22.02,40803,0,19800,85646
2025-09-16 19:01:45,kruskal_strict_100_85.txt,100,85,kruskal,48.69,22.04,40803,0,19800,81417
2025-09-16 19:01:45,kruskal_strict_100_86.txt,100,86,kruskal,48.27,22.0,40803,0,19800,83412
2025-09-16 19:01:45,kruskal_strict_100_87.txt,100,87,kruskal,42.93,22.39,40803,0,19800,84417
2025-09-16 19:01:45,kruskal_strict_100_88.txt,100,88,kruskal,39.92,22.43,40803,0,19800,79316
2025-09-16 19:01:45,kruskal_strict_100_89.txt,100,89,kruskal,43.63,22.39,40803,0,19800,82799
2025-09-16 19:01:45,kruskal_strict_100_90.txt,100,90,kruskal,42.3,22.04,40803,0,19800,83505
2025-09-16 19:01:45,kruskal_strict_100_91.txt,100,91,kruskal,47.24,22.04,40803,0,19800,81504
2025-09-16 19:01:45,kruskal_strict_100_92.txt,100,92,kruskal,53.76,22.43,40803,0,19800,79273
2025-09-16 19:01:46,kruskal_strict_100_93.txt,100,93,kruskal,49.44,22.43,40803,0,19800,80859
2025-09-16 19:01:46,kruskal_strict_100_94.txt,100,94,kruskal,43.43,22.41,40803,0,19800,83270
2025-09-16 19:01:46,kruskal_strict_100_95.txt,100,95,kruskal,42.7,22.45,40803,0,19800,83590
2025-09-16 19:01:46,kruskal_strict_100_96.txt,100,96,kruskal,45.68,22.43,40803,0,19800,81095
2025-09-16 19:01:46,kruskal_strict_100_97.txt,100,97,kruskal,44.88,22.42,40803,0,19800,81336
2025-09-16 19:01:46,kruskal_strict_100_98.txt,100,98,kruskal,41.96,22.39,40803,0,19800,80016
2025-09-16 19:01:46,kruskal_strict_100_99.txt,100,99,kruskal,45.88,22.42,40803,0,19800,82454
2025-09-16 19:01:46,kruskal_strict_100_100.txt,100,100,kruskal,39.35,22.38,40803,0,19800,79597
2025-09-16 19:08:00,kruskal_strict_500_1.txt,500,1,kruskal,1624.93,84.38,1004003,0,499000,2205951
2025-09-16 19:08:02,kruskal_strict_500_2.txt,500,2,kruskal,1608.12,91.03,1004003,0,499000,2144270
2025-09-16 19:08:04,kruskal_strict_500_3.txt,500,3,kruskal,1602.34,93.25,1004003,0,499000,2166168
2025-09-16 19:08:05,kruskal_strict_500_4.txt,500,4,kruskal,1635.08,94.36,1004003,0,499000,2186074
2025-09-16 19:08:07,kruskal_strict_500_5.txt,500,5,kruskal,1603.49,94.5,1004003,0,499000,2127882
2025-09-16 19:08:09,kruskal_strict_500_6.txt,500,6,kruskal,1649.09,96.04,1004003,0,499000,2119501
2025-09-16 19:08:10,kruskal_strict_500_7.txt,500,7,kruskal,1633.05,97.07,1004003,0,499000,2172782
2025-09-16 19:08:12,kruskal_strict_500_8.txt,500,8,kruskal,1625.37,99.33,1004003,0,499000,2178934
2025-09-16 19:08:13,kruskal_strict_500_9.txt,500,9,kruskal,1638.33,99.33,1004003,0,499000,2158325
2025-09-16 19:08:15,kruskal_strict_500_10.txt,500,10,kruskal,1631.96,100.31,1004003,0,499000,2164250
2025-09-16 19:08:17,kruskal_strict_500_11.txt,500,11,kruskal,1664.4,102.08,1004003,0,499000,2208861
2025-09-16 19:08:18,kruskal_strict_500_12.txt,500,12,kruskal,1596.83,102.95,1004003,0,499000,2147656
2025-09-16 19:08:20,kruskal_strict_500_13.txt,500,13,kruskal,1629.06,103.88,1004003,0,499000,2138225
2025-09-16 19:08:22,kruskal_strict_500_14.txt,500,14,kruskal,1640.64,105.96,1004003,0,499000,2186431
2025-09-16 19:08:23,kruskal_strict_500_15.txt,500,15,kruskal,1642.97,107.54,1004003,0,499000,2188398
2025-09-16 19:08:25,kruskal_strict_500_16.txt,500,16,kruskal,1642.79,107.17,1004003,0,499000,2163614
2025-09-16 19:08:27,kruskal_strict_500_17.txt,500,17,kruskal,1625.26,106.96,1004003,0,499000,2177453
2025-09-16 19:08:28,kruskal_strict_500_18.txt,500,18,kruskal,1620.56,107.05,1004003,0,499000,2115313
2025-09-16 19:08:30,kruskal_strict_500_19.txt,500,19,kruskal,1627.53,107.64,1004003,0,499000,2152158
2025-09-16 19:08:31,kruskal_strict_500_20.txt,500,20,kruskal,1594.38,107.99,1004003,0,499000,2143953
2025-09-16 19:08:33,kruskal_strict_500_21.txt,500,21,kruskal,1655.43,106.91,1004003,0,499000,2204640
2025-09-16 19:08:35,kruskal_strict_500_22.txt,500,22,kruskal,1624.19,108.18,1004003,0,499000,2124850
2025-09-16 19:08:36,kruskal_strict_500_23.txt,500,23,kruskal,1657.18,107.07,1004003,0,499000,2196067
2025-09-16 19:08:38,kruskal_strict_500_24.txt,500,24,kruskal,1646.15,108.68,1004003,0,499000,2152419
2025-09-16 19:08:40,kruskal_strict_500_25.txt,500,25,kruskal,1642.17,107.75,1004003,0,499000,2147264
2025-09-16 19:08:41,kruskal_strict_500_26.txt,500,26,kruskal,1625.74,107.91,1004003,0,499000,2143258
2025-09-16 19:08:43,kruskal_strict_500_27.txt,500,27,kruskal,1626.55,108.34,1004003,0,499000,2182981
2025-09-16 19:08:45,kruskal_strict_500_28.txt,500,28,kruskal,1628.19,107.15,1004003,0,499000,2128869
2025-09-16 19:08:46,kruskal_strict_500_29.txt,500,29,kruskal,1624.22,108.22,1004003,0,499000,2169638
2025-09-16 19:08:48,kruskal_strict_500_30.txt,500,30,kruskal,1629.55,108.99,1004003,0,499000,2155658
2025-09-16 19:08:49,kruskal_strict_500_31.txt,500,31,kruskal,1637.44,109.08,1004003,0,499000,2167496
2025-09-16 19:08:51,kruskal_strict_500_32.txt,500,32,kruskal,1634.79,108.53,1004003,0,499000,2168468
2025-09-16 19:08:53,kruskal_strict_500_33.txt,500,33,kruskal,1626.71,108.04,1004003,0,499000,2189905
2025-09-16 19:08:54,kruskal_strict_500_34.txt,500,34,kruskal,1654.65,109.68,1004003,0,499000,2179190
2025-09-16 19:08:56,kruskal_strict_500_35.txt,500,35,kruskal,1640.19,109.09,1004003,0,499000,2170643
2025-09-16 19:08:58,kruskal_strict_500_36.txt,500,36,kruskal,1641.56,109.02,1004003,0,499000,2194654
2025-09-16 19:08:59,kruskal_strict_500_37.txt,500,37,kruskal,1626.44,109.12,1004003,0,499000,2188714
2025-09-16 19:09:01,kruskal_strict_500_38.txt,500,38,kruskal,1620.03,108.96,1004003,0,499000,2146077
2025-09-16 19:09:03,kruskal_strict_500_39.txt,500,39,kruskal,1600.75,108.94,1004003,0,499000,2131058
2025-09-16 19:09:04,kruskal_strict_500_40.txt,500,40,kruskal,1629.76,109.0,1004003,0,499000,2182065
2025-09-16 19:09:06,kruskal_strict_500_41.txt,500,41,kruskal,1635.73,108.97,1004003,0,499000,2156783
2025-09-16 19:09:07,kruskal_strict_500_42.txt,500,42,kruskal,1669.33,108.99,1004003,0,499000,2152281
2025-09-16 19:09:09,kruskal_strict_500_43.txt,500,43,kruskal,1663.49,109.96,1004003,0,499000,2180809
2025-09-16 19:09:11,kruskal_strict_500_44.txt,500,44,kruskal,1626.34,109.14,1004003,0,499000,2218383
2025-09-16 19:09:12,kruskal_strict_500_45.txt,500,45,kruskal,1660.97,109.02,1004003,0,499000,2171270
2025-09-16 19:09:14,kruskal_strict_500_46.txt,500,46,kruskal,1645.91,108.93,1004003,0,499000,2208450
2025-09-16 19:09:16,kruskal_strict_500_47.txt,500,47,kruskal,1610.84,109.09,1004003,0,499000,2221075
2025-09-16 19:09:17,kruskal_strict_500_48.txt,500,48,kruskal,1591.39,109.74,1004003,0,499000,2129929
2025-09-16 19:09:19,kruskal_strict_500_49.txt,500,49,kruskal,1602.73,109.04,1004003,0,499000,2120518
2025-09-16 19:09:21,kruskal_strict_500_50.txt,500,50,kruskal,1623.64,109.01,1004003,0,499000,2160457
2025-09-16 19:09:22,kruskal_strict_1000_1.txt,1000,1,kruskal,7947.67,294.33,4008003,0,1998000,8759356
2025-09-16 19:09:30,kruskal_strict_1000_2.txt,1000,2,kruskal,7917.07,293.66,4008003,0,1998000,8704405
2025-09-16 19:09:38,kruskal_strict_1000_3.txt,1000,3,kruskal,7980.88,292.55,4008003,0,1998000,8795724
2025-09-16 19:09:46,kruskal_strict_1000_4.txt,1000,4,kruskal,7990.86,295.68,4008003,0,1998000,8858014
2025-09-16 19:09:54,kruskal_strict_1000_5.txt,1000,5,kruskal,7971.83,295.71,4008003,0,1998000,8756357
2025-09-16 19:10:02,kruskal_strict_1000_6.txt,1000,6,kruskal,7736.82,296.63,4008003,0,1998000,8686714
2025-09-16 19:10:10,kruskal_strict_1000_7.txt,1000,7,kruskal,7856.33,294.52,4008003,0,1998000,8595066
2025-09-16 19:10:18,kruskal_strict_1000_8.txt,1000,8,kruskal,7954.05,295.57,4008003,0,1998000,8769245
2025-09-16 19:10:26,kruskal_strict_1000_9.txt,1000,9,kruskal,8003.37,295.55,4008003,0,1998000,8793359
2025-09-16 19:10:34,kruskal_strict_1000_10.txt,1000,10,kruskal,8023.8,293.66,4008003,0,1998000,8803608
2025-09-16 19:10:42,kruskal_strict_1000_11.txt,1000,11,kruskal,8042.64,295.95,4008003,0,1998000,8792726
2025-09-16 19:10:50,kruskal_strict_1000_12.txt,1000,12,kruskal,7767.68,293.67,4008003,0,1998000,8726596
2025-09-16 19:10:58,kruskal_strict_1000_13.txt,1000,13,kruskal,7943.84,294.78,4008003,0,1998000,8791108
2025-09-16 19:11:05,kruskal_strict_1000_14.txt,1000,14,kruskal,8073.97,296.01,4008003,0,1998000,8922923
2025-09-16 19:11:14,kruskal_strict_1000_15.txt,1000,15,kruskal,8028.93,296.22,4008003,0,1998000,8775327
2025-09-16 19:11:22,kruskal_strict_1000_16.txt,1000,16,kruskal,8018.94,298.02,4008003,0,1998000,8720812
2025-09-16 19:11:30,kruskal_strict_1000_17.txt,1000,17,kruskal,8005.09,289.68,4008003,0,1998000,8730648
