timestamp,filename,maze_size,seed,algorithm,generation_time_ms,ram_peak_mb,file_size_bytes,backtrack_count,edges_processed,union_find_operations
2025-09-16 19:11:38,kruskal_strict_1000_18.txt,1000,18,kruskal,7863.18,293.7,4008003,0,1998000,8774226
2025-09-16 19:11:46,kruskal_strict_1000_19.txt,1000,19,kruskal,7947.29,295.73,4008003,0,1998000,8720437
2025-09-16 19:11:53,kruskal_strict_1000_20.txt,1000,20,kruskal,8030.15,296.73,4008003,0,1998000,8827801
2025-09-16 19:12:02,kruskal_strict_1000_21.txt,1000,21,kruskal,8250.04,292.69,4008003,0,1998000,8734040
2025-09-16 19:12:10,kruskal_strict_1000_22.txt,1000,22,kruskal,8177.29,296.85,4008003,0,1998000,8906227
2025-09-16 19:12:18,kruskal_strict_1000_23.txt,1000,23,kruskal,8132.14,293.64,4008003,0,1998000,8751482
2025-09-16 19:12:26,kruskal_strict_1000_24.txt,1000,24,kruskal,7776.34,293.75,4008003,0,1998000,8817104
2025-09-16 19:12:34,kruskal_strict_1000_25.txt,1000,25,kruskal,8112.15,296.84,4008003,0,1998000,8809779
2025-09-16 19:12:42,kruskal_strict_1000_26.txt,1000,26,kruskal,8224.4,294.36,4008003,0,1998000,8723790
2025-09-16 19:12:50,kruskal_strict_1000_27.txt,1000,27,kruskal,8041.29,295.33,4008003,0,1998000,8848868
2025-09-16 19:12:58,kruskal_strict_1000_28.txt,1000,28,kruskal,9767.64,291.51,4008003,0,1998000,8680161
2025-09-16 19:13:08,kruskal_strict_1000_29.txt,1000,29,kruskal,10055.48,294.51,4008003,0,1998000,8752740
2025-09-16 19:13:18,kruskal_strict_1000_30.txt,1000,30,kruskal,8479.43,296.45,4008003,0,1998000,8750940
2025-09-16 19:13:27,kruskal_strict_1000_31.txt,1000,31,kruskal,10170.42,295.34,4008003,0,1998000,8639014
2025-09-16 19:13:37,kruskal_strict_1000_32.txt,1000,32,kruskal,8130.95,294.37,4008003,0,1998000,8708109
2025-09-16 19:13:45,kruskal_strict_1000_33.txt,1000,33,kruskal,8084.38,295.46,4008003,0,1998000,8808482
2025-09-16 19:13:53,kruskal_strict_1000_34.txt,1000,34,kruskal,8024.92,294.39,4008003,0,1998000,8682264
2025-09-16 19:14:01,kruskal_strict_1000_35.txt,1000,35,kruskal,8054.17,292.33,4008003,0,1998000,8771126
2025-09-16 19:14:09,kruskal_strict_1000_36.txt,1000,36,kruskal,8017.76,295.18,4008003,0,1998000,8687050
2025-09-16 19:14:17,kruskal_strict_1000_37.txt,1000,37,kruskal,7900.42,295.35,4008003,0,1998000,8737434
2025-09-16 19:14:25,kruskal_strict_1000_38.txt,1000,38,kruskal,8355.62,295.17,4008003,0,1998000,8733801
2025-09-16 19:14:33,kruskal_strict_1000_39.txt,1000,39,kruskal,198485.63,294.39,4008003,0,1998000,8807356
2025-09-16 19:17:52,kruskal_strict_1000_40.txt,1000,40,kruskal,8439.32,297.62,4008003,0,1998000,8606912
2025-09-16 19:18:00,kruskal_strict_1000_41.txt,1000,41,kruskal,8321.86,295.18,4008003,0,1998000,8786093
2025-09-16 19:18:09,kruskal_strict_1000_42.txt,1000,42,kruskal,7821.53,294.4,4008003,0,1998000,8730535
2025-09-16 19:18:17,kruskal_strict_1000_43.txt,1000,43,kruskal,8668.36,295.52,4008003,0,1998000,8805814
2025-09-16 19:18:25,kruskal_strict_1000_44.txt,1000,44,kruskal,10703.69,294.38,4008003,0,1998000,8725693
2025-09-16 19:18:36,kruskal_strict_1000_45.txt,1000,45,kruskal,11055.26,293.25,4008003,0,1998000,8747296
2025-09-16 19:18:47,kruskal_strict_1000_46.txt,1000,46,kruskal,10778.68,294.27,4008003,0,1998000,8722421
2025-09-16 19:18:58,kruskal_strict_1000_47.txt,1000,47,kruskal,11374.85,296.26,4008003,0,1998000,8709745
2025-09-16 19:19:09,kruskal_strict_1000_48.txt,1000,48,kruskal,10879.34,291.39,4008003,0,1998000,8800011
2025-09-16 19:19:20,kruskal_strict_1000_49.txt,1000,49,kruskal,11327.57,293.42,4008003,0,1998000,8807465
2025-09-16 19:19:31,kruskal_strict_1000_50.txt,1000,50,kruskal,11573.21,295.82,4008003,0,1998000,8809531
2025-09-16 19:21:02,kruskal_strict_5000_1.txt,5000,1,kruskal,513252.12,2491.35,100040003,0,49990000,222936325
2025-09-16 19:29:36,kruskal_strict_5000_2.txt,5000,2,kruskal,489462.8,2470.33,100040003,0,49990000,222487954
2025-09-16 19:37:46,kruskal_strict_5000_3.txt,5000,3,kruskal,342549.89,2474.45,100040003,0,49990000,222071979
2025-09-16 19:43:29,kruskal_strict_5000_4.txt,5000,4,kruskal,419520.53,2499.07,100040003,0,49990000,221767100
2025-09-16 19:50:29,kruskal_strict_5000_5.txt,5000,5,kruskal,334428.84,2479.16,100040003,0,49990000,221253630
2025-09-16 19:56:03,kruskal_strict_5000_6.txt,5000,6,kruskal,472259.82,2490.18,100040003,0,49990000,220951866
2025-09-16 20:03:56,kruskal_strict_5000_7.txt,5000,7,kruskal,340447.35,2493.78,100040003,0,49990000,222957724
2025-09-16 20:09:37,kruskal_strict_5000_8.txt,5000,8,kruskal,423833.33,2501.84,100040003,0,49990000,223487109
2025-09-16 20:16:41,kruskal_strict_5000_9.txt,5000,9,kruskal,326530.83,2511.09,100040003,0,49990000,223924829
2025-09-16 20:22:08,kruskal_strict_5000_10.txt,5000,10,kruskal,345286.83,2481.97,100040003,0,49990000,222947208
2025-09-16 20:27:53,kruskal_strict_5000_11.txt,5000,11,kruskal,423930.63,2486.91,100040003,0,49990000,222622426
2025-09-16 20:34:58,kruskal_strict_5000_12.txt,5000,12,kruskal,410366.46,2511.43,100040003,0,49990000,223328249
2025-09-16 20:41:48,kruskal_strict_5000_13.txt,5000,13,kruskal,335919.71,2501.8,100040003,0,49990000,222866470
2025-09-16 20:47:25,kruskal_strict_5000_14.txt,5000,14,kruskal,486692.4,2516.07,100040003,0,49990000,220905269
2025-09-16 20:55:32,kruskal_strict_5000_15.txt,5000,15,kruskal,338942.26,2524.19,100040003,0,49990000,222503921
2025-09-16 21:01:11,kruskal_strict_5000_16.txt,5000,16,kruskal,425249.83,2514.05,100040003,0,49990000,222359430
2025-09-16 21:08:17,kruskal_strict_5000_17.txt,5000,17,kruskal,415184.17,2505.89,100040003,0,49990000,222199185
2025-09-16 21:15:12,kruskal_strict_5000_18.txt,5000,18,kruskal,392067.67,2509.56,100040003,0,49990000,223310312
2025-09-16 21:21:45,kruskal_strict_5000_19.txt,5000,19,kruskal,345326.4,2482.79,100040003,0,49990000,222750675
2025-09-16 21:27:30,kruskal_strict_5000_20.txt,5000,20,kruskal,327965.96,2512.69,100040003,0,49990000,224542483
2025-09-17 19:13:21,recursive_maze_10_1,10,1,recursive_backtracking,1.16,17.62,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_2,10,2,recursive_backtracking,1.04,17.65,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_3,10,3,recursive_backtracking,1.74,17.65,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_4,10,4,recursive_backtracking,1.73,17.65,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_5,10,5,recursive_backtracking,1.46,17.65,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_6,10,6,recursive_backtracking,3.51,17.65,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_7,10,7,recursive_backtracking,1.57,17.65,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_8,10,8,recursive_backtracking,1.33,17.65,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_9,10,9,recursive_backtracking,1.6,17.66,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_10,10,10,recursive_backtracking,1.25,17.66,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_11,10,11,recursive_backtracking,1.53,17.66,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_12,10,12,recursive_backtracking,1.63,17.66,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_13,10,13,recursive_backtracking,1.17,17.66,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_14,10,14,recursive_backtracking,2.56,17.66,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_15,10,15,recursive_backtracking,1.65,17.66,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_16,10,16,recursive_backtracking,1.25,17.66,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_17,10,17,recursive_backtracking,1.27,17.66,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_18,10,18,recursive_backtracking,1.38,17.66,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_19,10,19,recursive_backtracking,1.64,17.66,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_20,10,20,recursive_backtracking,1.76,17.66,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_21,10,21,recursive_backtracking,1.56,17.66,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_22,10,22,recursive_backtracking,2.69,17.66,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_23,10,23,recursive_backtracking,1.84,17.66,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_24,10,24,recursive_backtracking,1.63,17.67,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_25,10,25,recursive_backtracking,1.98,17.67,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_26,10,26,recursive_backtracking,1.92,17.67,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_27,10,27,recursive_backtracking,1.43,17.67,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_28,10,28,recursive_backtracking,1.98,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_29,10,29,recursive_backtracking,1.43,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_30,10,30,recursive_backtracking,1.2,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_31,10,31,recursive_backtracking,1.93,17.67,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_32,10,32,recursive_backtracking,1.1,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_33,10,33,recursive_backtracking,1.77,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_34,10,34,recursive_backtracking,1.32,17.67,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_35,10,35,recursive_backtracking,1.13,17.67,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_36,10,36,recursive_backtracking,1.78,17.67,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_37,10,37,recursive_backtracking,1.6,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_38,10,38,recursive_backtracking,1.53,17.67,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_39,10,39,recursive_backtracking,1.43,17.67,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_40,10,40,recursive_backtracking,2.0,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_41,10,41,recursive_backtracking,1.18,17.67,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_42,10,42,recursive_backtracking,1.09,17.67,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_43,10,43,recursive_backtracking,1.63,17.68,483,14,99,0
2025-09-17 19:13:21,recursive_maze_10_44,10,44,recursive_backtracking,1.14,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_45,10,45,recursive_backtracking,1.19,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_46,10,46,recursive_backtracking,3.08,17.68,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_47,10,47,recursive_backtracking,1.26,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_48,10,48,recursive_backtracking,1.05,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_49,10,49,recursive_backtracking,1.28,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_50,10,50,recursive_backtracking,9.92,17.68,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_51,10,51,recursive_backtracking,2.45,17.68,483,6,99,0
2025-09-17 19:13:21,recursive_maze_10_52,10,52,recursive_backtracking,2.75,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_53,10,53,recursive_backtracking,1.39,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_54,10,54,recursive_backtracking,4.27,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_55,10,55,recursive_backtracking,1.62,17.68,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_56,10,56,recursive_backtracking,4.43,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_57,10,57,recursive_backtracking,1.39,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_58,10,58,recursive_backtracking,1.9,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_59,10,59,recursive_backtracking,1.03,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_60,10,60,recursive_backtracking,0.97,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_61,10,61,recursive_backtracking,2.26,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_62,10,62,recursive_backtracking,1.14,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_63,10,63,recursive_backtracking,1.46,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_64,10,64,recursive_backtracking,0.96,17.68,483,13,99,0
2025-09-17 19:13:21,recursive_maze_10_65,10,65,recursive_backtracking,1.73,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_66,10,66,recursive_backtracking,1.0,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_67,10,67,recursive_backtracking,1.01,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_68,10,68,recursive_backtracking,1.12,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_69,10,69,recursive_backtracking,2.01,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_70,10,70,recursive_backtracking,1.32,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_71,10,71,recursive_backtracking,0.96,17.68,483,7,99,0
2025-09-17 19:13:21,recursive_maze_10_72,10,72,recursive_backtracking,0.91,17.68,483,13,99,0
2025-09-17 19:13:21,recursive_maze_10_73,10,73,recursive_backtracking,1.62,17.68,483,12,99,0
2025-09-17 19:13:21,recursive_maze_10_74,10,74,recursive_backtracking,1.36,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_75,10,75,recursive_backtracking,1.02,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_76,10,76,recursive_backtracking,1.02,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_77,10,77,recursive_backtracking,0.94,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_78,10,78,recursive_backtracking,0.97,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_79,10,79,recursive_backtracking,1.24,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_80,10,80,recursive_backtracking,0.91,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_81,10,81,recursive_backtracking,1.15,17.68,483,5,99,0
2025-09-17 19:13:21,recursive_maze_10_82,10,82,recursive_backtracking,1.06,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_83,10,83,recursive_backtracking,1.07,17.68,483,9,99,0
2025-09-17 19:13:21,recursive_maze_10_84,10,84,recursive_backtracking,2.2,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_85,10,85,recursive_backtracking,1.05,17.68,483,13,99,0
2025-09-17 19:13:21,recursive_maze_10_86,10,86,recursive_backtracking,1.09,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_87,10,87,recursive_backtracking,0.96,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_88,10,88,recursive_backtracking,1.1,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_89,10,89,recursive_backtracking,1.01,17.68,483,5,99,0
2025-09-17 19:13:21,recursive_maze_10_90,10,90,recursive_backtracking,1.11,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_91,10,91,recursive_backtracking,2.63,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_92,10,92,recursive_backtracking,1.2,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_93,10,93,recursive_backtracking,1.6,17.68,483,7,99,0
2025-09-17 19:13:21,recursive_maze_10_94,10,94,recursive_backtracking,0.98,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_95,10,95,recursive_backtracking,1.01,17.68,483,10,99,0
2025-09-17 19:13:21,recursive_maze_10_96,10,96,recursive_backtracking,1.15,17.68,483,8,99,0
2025-09-17 19:13:21,recursive_maze_10_97,10,97,recursive_backtracking,0.94,17.68,483,7,99,0
2025-09-17 19:13:21,recursive_maze_10_98,10,98,recursive_backtracking,1.14,17.68,483,11,99,0
2025-09-17 19:13:21,recursive_maze_10_99,10,99,recursive_backtracking,1.18,17.68,483,13,99,0
2025-09-17 19:13:21,recursive_maze_10_100,10,100,recursive_backtracking,1.07,17.68,483,9,99,0
2025-09-17 19:21:02,recursive_maze_40_1,40,1,recursive_backtracking,7.16,18.09,6723,157,1599,0
2025-09-17 19:21:02,recursive_maze_40_2,40,2,recursive_backtracking,8.9,18.15,6723,166,1599,0
2025-09-17 19:21:02,recursive_maze_40_3,40,3,recursive_backtracking,10.89,18.15,6723,161,1599,0
2025-09-17 19:21:02,recursive_maze_40_4,40,4,recursive_backtracking,6.98,18.16,6723,156,1599,0
2025-09-17 19:21:02,recursive_maze_40_5,40,5,recursive_backtracking,7.75,18.15,6723,166,1599,0
2025-09-17 19:21:02,recursive_maze_40_6,40,6,recursive_backtracking,8.49,18.18,6723,162,1599,0
2025-09-17 19:21:02,recursive_maze_40_7,40,7,recursive_backtracking,6.9,18.18,6723,156,1599,0
2025-09-17 19:21:02,recursive_maze_40_8,40,8,recursive_backtracking,9.51,18.18,6723,167,1599,0
2025-09-17 19:21:02,recursive_maze_40_9,40,9,recursive_backtracking,13.73,18.18,6723,156,1599,0
2025-09-17 19:21:02,recursive_maze_40_10,40,10,recursive_backtracking,12.57,18.18,6723,162,1599,0
2025-09-17 19:21:02,recursive_maze_40_11,40,11,recursive_backtracking,11.72,18.2,6723,163,1599,0
2025-09-17 19:21:02,recursive_maze_40_12,40,12,recursive_backtracking,10.0,18.2,6723,155,1599,0
2025-09-17 19:21:02,recursive_maze_40_13,40,13,recursive_backtracking,11.4,18.2,6723,164,1599,0
2025-09-17 19:21:02,recursive_maze_40_14,40,14,recursive_backtracking,7.78,18.2,6723,153,1599,0
2025-09-17 19:21:02,recursive_maze_40_15,40,15,recursive_backtracking,10.51,18.2,6723,158,1599,0
2025-09-17 19:21:02,recursive_maze_40_16,40,16,recursive_backtracking,10.99,18.21,6723,156,1599,0
2025-09-17 19:21:02,recursive_maze_40_17,40,17,recursive_backtracking,10.74,18.21,6723,156,1599,0
2025-09-17 19:21:02,recursive_maze_40_18,40,18,recursive_backtracking,10.97,18.21,6723,167,1599,0
2025-09-17 19:21:02,recursive_maze_40_19,40,19,recursive_backtracking,14.42,18.21,6723,149,1599,0
2025-09-17 19:21:02,recursive_maze_40_20,40,20,recursive_backtracking,9.25,18.21,6723,157,1599,0
